sample_id,tc,tn
bol_pp_mcmc_50,1.0710000000000002,0.0737
bol_pp_mcms_20,2.801,0.1877
bol_pp_mcms_50,0.6149,0.047599999999999996
bol_pp_mcrz_20,2.5010000000000003,0.1621
bol_pp_mcrz_50,0.752,0.059899999999999995
bon_1x_mcar_20,1.314,0.0953
bon_1x_mcar_50,0.7502,0.0541
bon_1x_mcmc_20,2.138,0.1514
bon_1x_mcmc_50,0.79989999999999994,0.055400000000000005
bon_1x_mcms_20,1.688,0.1256
bon_1x_mcms_50,0.8230000000000001,0.0646
bon_1x_mcrz_20,1.231,0.0891
bon_1x_mcrz_50,0.8542,0.0398
bon_2x_mcar_20,1.8239999999999998,0.1248
bon_2x_mcar_50,0.7422,0.0484
bon_2x_mcmc_20,1.198,0.0801
bon_2x_mcmc_50,0.7104,0.048
bon_2x_mcms_20,2.032,0.1383
bon_2x_mcms_50,1.0699999999999998,0.075
bon_2x_mcrz_20,1.5050000000000001,0.1008
bon_2x_mcrz_50,1.044,0.0715
bon_pp_mcar_20,1.534,0.1069
bon_pp_mcar_50,0.8013999999999999,0.060399999999999995
bon_pp_mcmc_20,2.331,0.1554
bon_pp_mcmc_50,0.8824,0.0593
bon_pp_mcms_20,1.413,0.1072
bon_pp_mcms_50,0.6933,0.0485
bon_pp_mcrz_20,2.009,0.148
bon_pp_mcrz_50,0.8503999999999999,0.066
cod_bku_2015-12-01_ag_rep01_sub,0.81536710262,0.09215637296
cod_bku_2015-12-01_ag_rep01_top,1.25355672836,0.12305185944000001
cod_bku_2015-12-01_ag_rep02_sub,1.22033333778,0.10707896203
cod_bku_2015-12-01_ag_rep02_top,1.32467901707,0.11818210781
cod_bku_2015-12-01_ag_rep03_sub,2.6011865139,0.23017323017
cod_bku_2015-12-01_ag_rep03_top,1.6323951482799999,0.17469148338
cod_bku_2015-12-01_ag_rep04_sub,2.10015487671,0.18100544810000002
cod_bku_2015-12-01_ag_rep04_top,2.97794747353,0.25913622975
cod_bku_2015-12-01_ag_rep05_sub,1.84526515007,0.1599958241
cod_bku_2015-12-01_ag_rep05_top,2.32918405533,0.20336265862
cod_bku_2015-12-01_ag_rep06_sub,1.31144464016,0.11336457729
cod_bku_2015-12-01_ag_rep07_sub,1.41798996925,0.12612870335999998
cod_bku_2015-12-01_ag_rep07_top,1.6321080923099998,0.14239066839
cod_bku_2015-12-01_fo_rep01_sub,4.88981676102,0.38803699613
cod_bku_2015-12-01_fo_rep02_sub,12.28445720673,0.92632311583
cod_bku_2015-12-01_fo_rep02_top,7.00922489166,0.55174398422
cod_bku_2015-12-01_fo_rep03_top,11.3689956665,0.9108700156199999
cod_bku_2015-12-01_fo_rep04a_sub,4.89610624313,0.40618795156000004
cod_bku_2015-12-01_fo_rep04a_top,8.62283611298,0.7177845835700001
cod_bku_2015-12-01_fo_rep04b_sub,6.5806021690400005,0.52013838291
cod_bku_2015-12-01_fo_rep04b_top,10.52181911469,0.8637254238100001
cod_djo_sid-c_2016-09_fo_rep01_sl0-10,2.8182509639999997,0.203746889
cod_djo_sid-c_2016-09_fo_rep01_sl10-20,1.524539906,0.110990242
cod_djo_sid-c_2016-09_fo_rep01_sl20-30,0.8621903769999999,0.05345884199999999
cod_djo_sid-c_2016-09_fo_rep01_sl30-50,0.731186464,0.042381662
cod_djo_sid-c_2016-09_fo_rep01_sl50-100,0.775944666,0.042723869
cod_djo_sid-c_2016-09_fo_rep02_sl0-10,2.1506884410000002,0.120278496
cod_djo_sid-c_2016-09_fo_rep02_sl10-20,1.0664450840000002,0.065111361
cod_djo_sid-c_2016-09_fo_rep02_sl20-30,0.93951501,0.052272876
cod_djo_sid-c_2016-09_fo_rep02_sl30-50,0.629335753,0.036445238000000005
cod_djo_sid-c_2016-09_fo_rep02_sl50-100,0.8080405860000001,0.060265051
cod_djo_sid-c_2016-09_fo_rep03_sl0-10,1.301505152,0.08589677700000001
cod_djo_sid-c_2016-09_fo_rep03_sl10-20,1.099190822,0.064135972
cod_djo_sid-c_2016-09_fo_rep03_sl20-30,0.643421731,0.036961504
cod_djo_sid-c_2016-09_fo_rep03_sl30-50,0.434865763,0.026316062
cod_djo_sid-c_2016-09_fo_rep03_sl50-100,0.761319317,0.044209593000000005
cod_djo_sid-c_2016-09_fo_rep04_sl0-10,2.463939233,0.19767155
cod_djo_sid-c_2016-09_fo_rep04_sl10-20,1.265679352,0.076785299
cod_djo_sid-c_2016-09_fo_rep04_sl20-30,0.908867798,0.05497091899999999
cod_djo_sid-c_2016-09_fo_rep04_sl30-50,0.591165144,0.036217579
cod_djo_sid-c_2016-09_fo_rep04_sl50-100,0.757876923,0.051062478
cod_djo_sid-c_2016-09_fo_rep05_sl0-10,2.9998658259999997,0.194226523
cod_djo_sid-c_2016-09_fo_rep05_sl10-20,1.792938336,0.10226650699999999
cod_djo_sid-c_2016-09_fo_rep05_sl20-30,1.108766576,0.05765055
cod_djo_sid-c_2016-09_fo_rep05_sl30-50,0.835653132,0.054535716
cod_djo_sid-c_2016-09_fo_rep05_sl50-100,1.318784744,0.08718709
cod_djo_sid-c_2016-09_fo_rep06_sl0-10,1.907905486,0.140805457
cod_djo_sid-c_2016-09_fo_rep06_sl10-20,1.407578443,0.08209728699999999
cod_djo_sid-c_2016-09_fo_rep06_sl20-30,0.968015533,0.057594242
cod_djo_sid-c_2016-09_fo_rep06_sl30-50,0.649511323,0.045699252
cod_djo_sid-c_2016-09_fo_rep06_sl50-100,0.894415628,0.0740207
cod_djo_sid-c_2016-09_fo_rep07_sl0-10,2.3990055949999998,0.19669181
cod_djo_sid-c_2016-09_fo_rep07_sl10-20,1.284324177,0.088127166
cod_djo_sid-c_2016-09_fo_rep07_sl20-30,1.057887929,0.060764399000000004
cod_djo_sid-c_2016-09_fo_rep07_sl30-50,0.7266856319999999,0.046023672
cod_djo_sid-c_2016-09_fo_rep07_sl50-100,0.666321096,0.036415762000000004
cod_djo_sid-c_2016-09_fo_rep08_sl0-10,1.7232232239999998,0.133280492
cod_djo_sid-c_2016-09_fo_rep08_sl10-20,1.316161857,0.082021327
cod_djo_sid-c_2016-09_fo_rep08_sl20-30,0.939413326,0.056851814
cod_djo_sid-c_2016-09_fo_rep08_sl30-50,0.596499483,0.035999485
cod_djo_sid-c_2016-09_fo_rep08_sl50-100,0.8369090119999999,0.060943589
cod_djo_sid-c_2016-09_fo_rep09_sl0-10,2.043953783,0.10798178700000001
cod_djo_sid-c_2016-09_fo_rep09_sl10-20,1.134530039,0.073282161
cod_djo_sid-c_2016-09_fo_rep09_sl20-30,0.627648503,0.038195563
cod_djo_sid-c_2016-09_fo_rep09_sl30-50,0.660515904,0.042084914
cod_djo_sid-c_2016-09_fo_rep09_sl50-100,0.740057615,0.045817297
cod_djo_sid-c_2016-09_fo_rep10_sl0-10,2.031778913,0.11047454599999999
cod_djo_sid-c_2016-09_fo_rep10_sl10-20,1.07081288,0.049128655
cod_djo_sid-c_2016-09_fo_rep10_sl20-30,0.9804352890000001,0.043312995
cod_djo_sid-c_2016-09_fo_rep10_sl30-50,0.973425508,0.049713607
cod_djo_sid-c_2016-09_fo_rep10_sl50-100,1.112686674,0.059042937
cod_djo_sid-c_2016-09_fo_rep11_sl0-10,0.92664092,0.042454488
cod_djo_sid-c_2016-09_fo_rep11_sl10-20,1.195281701,0.058170102
cod_djo_sid-c_2016-09_fo_rep11_sl20-30,0.370883682,0.017057691
cod_djo_sid-c_2016-09_fo_rep11_sl30-50,0.718121267,0.029630590000000002
cod_djo_sid-c_2016-09_fo_rep11_sl50-100,0.968989198,0.05184654400000001
cod_djo_sid-c_2016-09_fo_rep12_sl0-10,1.8637410410000002,0.086706229
cod_djo_sid-c_2016-09_fo_rep12_sl10-20,1.428138235,0.062493029
cod_djo_sid-c_2016-09_fo_rep12_sl20-30,0.629170774,0.028864859
cod_djo_sid-c_2016-09_fo_rep12_sl30-50,0.56336655,0.025011290000000002
cod_djo_sid-c_2016-09_fo_rep12_sl50-100,0.972247082,0.055310912999999996
cod_djo_sid-c_2016-09_fo_rep13_sl0-10,1.758990907,0.09885258599999999
cod_djo_sid-c_2016-09_fo_rep13_sl10-20,1.6008727600000001,0.089463715
cod_djo_sid-c_2016-09_fo_rep13_sl20-30,1.361051874,0.07380461299999999
cod_djo_sid-c_2016-09_fo_rep13_sl30-50,1.796005453,0.103047217
cod_djo_sid-c_2016-09_fo_rep13_sl50-100,2.844068979,0.1880328
cod_djo_sid-c_2016-09_fo_rep14_sl0-10,0.969244404,0.05940257
cod_djo_sid-c_2016-09_fo_rep14_sl10-20,0.798607668,0.051138563000000005
cod_djo_sid-c_2016-09_fo_rep14_sl20-30,0.607041701,0.036739452
cod_djo_sid-c_2016-09_fo_rep14_sl30-50,0.537071439,0.027816181000000002
cod_djo_sid-c_2016-09_fo_rep14_sl50-100,0.820020588,0.054556499
cod_djo_sid-c_2016-09_fo_rep15_sl0-10,1.2297608629999999,0.07582992200000001
cod_djo_sid-c_2016-09_fo_rep15_sl10-20,0.9065267479999999,0.050090093
cod_djo_sid-c_2016-09_fo_rep15_sl20-30,0.683108663,0.041492493000000005
cod_djo_sid-c_2016-09_fo_rep15_sl30-50,0.804420031,0.048330163999999995
cod_djo_sid-c_2016-09_fo_rep15_sl50-100,0.820109916,0.061404953
cod_djo_sid-d_2016-09_ag_rep001_sl0-20,1.13470147364,0.07737906725
cod_djo_sid-d_2016-09_ag_rep002_sl0-20,0.71393052084,0.04256499997
cod_djo_sid-d_2016-09_ag_rep003_sl0-20,1.2291906514800002,0.07598393603
cod_djo_sid-d_2016-09_ag_rep004_sl0-20,2.07298429808,0.15153655079
cod_djo_sid-d_2016-09_ag_rep005_sl0-20,0.9538482082599999,0.05971197955
cod_djo_sid-d_2016-09_ag_rep006_sl0-20,2.02607707644,0.15076959543
cod_djo_sid-d_2016-09_ag_rep007_sl0-20,3.1388162705,0.18583565048
cod_djo_sid-d_2016-09_ag_rep008_sl0-20,1.40224612568,0.08303599049
cod_djo_sid-d_2016-09_ag_rep009_sl0-20,1.24259955508,0.09412018266
cod_djo_sid-d_2016-09_ag_rep010_sl0-20,1.8987990103099999,0.12899061668
cod_djo_sid-d_2016-09_ag_rep012_sl0-20,0.80925006263,0.05277597661
cod_djo_sid-d_2016-09_ag_rep013_sl0-20,0.9200407222799999,0.05934702206
cod_djo_sid-d_2016-09_ag_rep014_sl0-20,1.6619349058800001,0.131511867
cod_djo_sid-d_2016-09_ag_rep015_sl0-20,2.45203930478,0.18647164499
cod_djo_sid-d_2016-09_ag_rep016_sl0-20,2.27695701722,0.18855380972
cod_djo_sid-d_2016-09_ag_rep017_sl0-20,1.15953862079,0.08319079854
cod_djo_sid-d_2016-09_ag_rep018_sl0-20,2.40331524133,0.20557507643
cod_djo_sid-d_2016-09_ag_rep019_sl0-20,1.4670238710799999,0.09586885304000001
cod_djo_sid-d_2016-09_ag_rep020_sl0-20,1.28669756662,0.08091094101
cod_djo_sid-d_2016-09_ag_rep021_sl0-20,1.61310227862,0.11450380526
cod_djo_sid-d_2016-09_ag_rep022_sl0-20,4.74197106261,0.39429980715
cod_djo_sid-d_2016-09_ag_rep023_sl0-20,1.85684795658,0.13519388852
cod_djo_sid-d_2016-09_ag_rep024_sl0-20,1.2831723564800002,0.07755428573
cod_djo_sid-d_2016-09_ag_rep025_sl0-20,2.97381705134,0.26079020891
cod_djo_sid-d_2016-09_ag_rep026_sl0-20,2.10625999201,0.16597768449
cod_djo_sid-d_2016-09_ag_rep027_sl0-20,1.36861177581,0.11122239634
cod_djo_sid-d_2016-09_ag_rep028_sl0-20,3.13282527611,0.27230782216
cod_djo_sid-d_2016-09_ag_rep029_sl0-20,1.14413471158,0.09066525305
cod_djo_sid-d_2016-09_ag_rep030_sl0-20,4.2132592653400005,0.34096108956000004
cod_djo_sid-d_2016-09_ag_rep031_sl0-20,1.12040651977,0.08057576364999999
cod_djo_sid-d_2016-09_ag_rep032_sl0-20,2.61170089098,0.24141431341000003
cod_djo_sid-d_2016-09_ag_rep033_sl0-20,1.84401077956,0.15064977121
cod_djo_sid-d_2016-09_ag_rep034_sl0-20,2.5473153385500003,0.22009321808
cod_djo_sid-d_2016-09_ag_rep035_sl0-20,1.57648208892,0.13466501132
cod_djo_sid-d_2016-09_ag_rep036_sl0-20,1.88663946886,0.11647752873999999
cod_djo_sid-d_2016-09_ag_rep040_sl0-20,2.5024910859,0.1811658097
cod_djo_sid-d_2016-09_ag_rep041_sl0-20,1.00838368885,0.08742366187
cod_djo_sid-d_2016-09_ag_rep042_sl0-20,1.17613253651,0.08848537863
cod_djo_sid-d_2016-09_ag_rep043_sl0-20,2.27731124922,0.18281531568
cod_djo_sid-d_2016-09_ag_rep045_sl0-20,2.3863349769399997,0.1990071454
cod_djo_sid-d_2016-09_ag_rep046_sl0-20,1.30496155765,0.09051904706
cod_djo_sid-d_2016-09_ag_rep048_sl0-20,1.21772029516,0.10457051637999999
cod_djo_sid-d_2016-09_ag_rep049_sl0-20,0.97106263811,0.06994577259
cod_djo_sid-d_2016-09_ag_rep050_sl0-20,2.89989440754,0.17901392575
cod_djo_sid-d_2016-09_ag_rep051_sl0-20,1.98691316133,0.18845538879999998
cod_djo_sid-d_2016-09_ag_rep052_sl0-20,2.16436258501,0.13877578159999998
cod_djo_sid-d_2016-09_ag_rep053_sl0-20,1.6197295719300002,0.14823754452
cod_djo_sid-d_2016-09_ag_rep054_sl0-20,1.58979146518,0.12835957173999998
cod_djo_sid-d_2016-09_ag_rep055_sl0-20,1.2840915174199998,0.0908685695
cod_djo_sid-d_2016-09_ag_rep056_sl0-20,1.3146648861799999,0.12019761563
cod_djo_sid-d_2016-09_ag_rep057_sl0-20,1.67882948399,0.15979017364
cod_djo_sid-d_2016-09_ag_rep059_sl0-20,2.24846752106,0.19931355396
cod_djo_sid-d_2016-09_ag_rep061_sl0-20,0.88116394506,0.061801966900000005
cod_djo_sid-d_2016-09_ag_rep062_sl0-20,1.7898706174,0.16254059335999999
cod_djo_sid-d_2016-09_ag_rep063_sl0-20,1.6923420039,0.14270873039
cod_djo_sid-d_2016-09_ag_rep064_sl0-20,2.4371906027800003,0.14902933222
cod_djo_sid-d_2016-09_ag_rep065_sl0-20,3.58419414369,0.29905144372
cod_djo_sid-d_2016-09_ag_rep066_sl0-20,2.22591184015,0.14955590877
cod_djo_sid-d_2016-09_ag_rep067_sl0-20,2.74413882306,0.21426705181
cod_djo_sid-d_2016-09_ag_rep070_sl0-20,1.21892853339,0.10687249167999999
cod_djo_sid-d_2016-09_ag_rep071_sl0-20,1.5175948695900001,0.11732873114
cod_djo_sid-d_2016-09_ag_rep072_sl0-20,0.96240245773,0.08236520357
cod_djo_sid-d_2016-09_ag_rep073_sl0-20,1.7242563100800001,0.12868968782
cod_djo_sid-d_2016-09_ag_rep075_sl0-20,1.27398806955,0.09783818681
cod_djo_sid-d_2016-09_ag_rep076_sl0-20,1.78806547933,0.14028850545
cod_djo_sid-d_2016-09_ag_rep079_sl0-20,1.78934653033,0.1495285093
cod_djo_sid-d_2016-09_ag_rep080_sl0-20,0.87747570581,0.07389143694
cod_djo_sid-d_2016-09_ag_rep081_sl0-20,0.8005263205300001,0.0673351361
cod_djo_sid-d_2016-09_ag_rep082_sl0-20,0.77969606465,0.07267653454
cod_djo_sid-d_2016-09_ag_rep083_sl0-20,1.07968356242,0.08439936927
cod_djo_sid-d_2016-09_ag_rep084_sl0-20,1.28197514613,0.11778715846000001
cod_djo_sid-d_2016-09_ag_rep086_sl0-20,1.26880928296,0.11617507915
cod_djo_sid-d_2016-09_ag_rep087_sl0-20,3.22905948791,0.21165681207000003
cod_djo_sid-d_2016-09_ag_rep088_sl0-20,2.24908208979,0.20493619021999998
cod_djo_sid-d_2016-09_ag_rep089_sl0-20,1.11154793015,0.10467414206
cod_djo_sid-d_2016-09_ag_rep090_sl0-20,2.4309516963099997,0.20019115521000003
cod_djo_sid-d_2016-09_ag_rep092_sl0-20,2.271373784,0.16269127313
cod_djo_sid-d_2016-09_ag_rep093_sl0-20,3.53065062367,0.26879757832
cod_djo_sid-d_2016-09_ag_rep094_sl0-20,2.52657642444,0.19766673141
cod_djo_sid-d_2016-09_ag_rep095_sl0-20,2.27349165782,0.19367874259
cod_djo_sid-d_2016-09_ag_rep097_sl0-20,2.02956111757,0.16630571848
cod_djo_sid-d_2016-09_ag_rep098_sl0-20,2.0068815242799998,0.14090646948000002
cod_djo_sid-d_2016-09_ag_rep099_sl0-20,1.1993071614,0.08992997938
cod_djo_sid-d_2016-09_ag_rep101_sl0-20,1.41306018586,0.10376552981
cod_djo_sid-d_2016-09_ag_rep102_sl0-20,2.15194878915,0.16247894542000002
cod_djo_sid-d_2016-09_ag_rep103_sl0-20,1.22828320629,0.07481862378000001
cod_djo_sid-d_2016-09_ag_rep107_sl0-20,2.34786188056,0.16547539869
cod_djo_sid-d_2016-09_ag_rep108_sl0-20,1.44203818278,0.11368885740000001
cod_djo_sid-d_2016-09_ag_rep109_sl0-20,1.72405900092,0.28334603961
cod_djo_sid-d_2016-09_ag_rep111_sl0-20,2.36086858691,0.16427094962
cod_djo_sid-d_2016-09_ag_rep112_sl0-20,2.6738313060100003,0.2476673298
cod_djo_sid-d_2016-09_ag_rep113_sl0-20,1.48780719427,0.12588172891
cod_djo_sid-d_2016-09_ag_rep114_sl0-20,1.24363483266,0.10010068912
cod_djo_sid-d_2016-09_ag_rep115_sl0-20,1.7463007411300002,0.16829488294
cod_djo_sid-d_2016-09_ag_rep116_sl0-20,1.4402453554699999,0.14014048442
cod_djo_sid-d_2016-09_ag_rep117_sl0-20,1.16336856865,0.10282245421
cod_djo_sid-d_2016-09_ag_rep119_sl0-20,1.66756022135,0.13501202861
cod_djo_sid-d_2016-09_ag_rep120_sl0-20,2.62300917583,0.2277455152
cod_djo_sid-d_2016-09_ag_rep121_sl0-20,1.50044399963,0.1288738438
cod_djo_sid-d_2016-09_ag_rep122_sl0-20,0.80799115744,0.06397655986
cod_djo_sid-d_2016-09_ag_rep123_sl0-20,3.4190574175099995,0.3109675257
cod_djo_sid-d_2016-09_ag_rep124_sl0-20,1.8488688654899998,0.16874020524
cod_djo_sid-d_2016-09_ag_rep125_sl0-20,1.51363805051,0.10563598094
cod_kbg_2018-03-29_ag_rep001_sl0-5,13.225504439759998,0.94443413946
cod_kbg_2018-03-29_ag_rep001_sl5-20,8.35432289315,0.60948943577
cod_kbg_2018-03-29_ag_rep002_sl0-5,6.937947286489999,0.55594560718
cod_kbg_2018-03-29_ag_rep002_sl5-20,5.99154045659,0.48468302809999997
cod_kbg_sid-e_2018-03_fo_rep07_sl0-5,12.07728836238,1.08732800741
cod_kbg_sid-e_2018-03_fo_rep08_sl0-5,16.15371012372,1.50161621374
cod_kbg_sid-e_2018-03_fo_rep09_sl0-5,14.83076197711,1.33045438698
cod_kbg_sid-e_2018-03_fo_rep10_sl0-5,9.748281305659999,0.87585731979
cod_kbg_sid-e_2018-03_fo_rep11_sl0-5,17.32121923663,1.32085905485
cod_kbg_sid-e_2018-03_fo_rep12_sl0-5,14.48137110626,1.18357694733
cod_lub_rep01,0.9389,0.10540000000000001
cod_lub_rep02,0.9939,0.067
cod_lub_rep03,1.042,0.1051
cod_lub_rep04,1.266,0.1217
cod_lub_rep05,1.058,0.0726
cod_lub_rep06,0.704,0.068
cod_lub_rep07,1.048,0.0869
cod_lub_rep08,0.7262,0.0573
cod_lub_rep09,1.192,0.07680000000000001
cod_lub_rep10,1.5150000000000001,0.0873
cod_lub_rep11,1.143,0.0721
cod_lub_rep12,0.7123,0.0534
cod_lub_rep13,0.7147,0.0748
cod_lub_rep14,1.668,0.1041
cod_lub_rep15,1.61,0.0725
cod_lub_rep16,0.7445,0.0972
cod_lub_rep17,2.4850000000000003,0.1261
cod_lub_rep18,1.0539999999999998,0.1607
cod_lub_rep19,1.369,0.1338
cod_lub_rep20,0.8715999999999999,0.101
cod_lub_rep21,2.439,0.1467
cod_lub_rep22,1.8559999999999999,0.1256
cod_lub_rep23,2.664,0.14379999999999998
cod_lub_rep24,1.262,0.0843
